id_estudante;genero;idade;zona;escola;monitor;grupo;dfs1;dfs2;dfs3;dfs4;dfs5;dfs6;dfs7;dfs8;dfs9;media_dfs;fss1;fss2;fss3;fss4;fss5;fss6;fss7;fss8;fss9;media_fss
E215;F;11;Rural;3;ML;Controle;3;1;4;3;2;2;5;5;5;3.333333333;3;1;1;2;3;3;1;1;3;2
E216;M;10;Rural;3;ML;Controle;3;3;5;3;3;5;1;3;5;3.444444444;4;4;3;2;4;4;2;4;4;3.444444444
E217;F;10;Rural;3;ML;Controle;4;4;5;4;5;5;5;4;5;4.555555556;4;4;5;3;4;4;3;4;4;3.888888889
E218;M;11;Rural;3;ML;Controle;5;5;5;5;5;5;1;3;5;4.333333333;5;1;5;4;2;5;2;3;2;3.222222222
E219;F;13;Rural;3;ML;Controle;5;3;5;4;4;4;4;2;5;4;2;2;4;2;4;4;4;4;4;3.333333333
E220;M;12;Rural;3;ML;Controle;2;2;3;3;4;1;;5;2;2.75;4;2;3;4;3;2;5;4;3;3.333333333
E221;F;11;Rural;3;ML;Controle;5;3;5;3;5;5;1;1;5;3.666666667;3;4;2;4;4;3;4;2;4;3.333333333
E222;F;;;3;ML;Controle;5;3;5;5;5;1;3;3;5;3.888888889;4;4;4;2;4;4;2;4;4;3.555555556
E223;F;;;3;ML;Controle;3;3;3;3;5;3;1;3;4;3.111111111;4;4;4;4;4;4;4;3;3;3.777777778
E224;M;;;3;ML;Controle;5;5;5;5;5;5;1;5;5;4.555555556;5;3;4;2;4;2;4;5;1;3.333333333
E225;F;;;3;ML;Controle;5;5;5;5;5;1;5;5;5;4.555555556;4;4;5;4;4;3;2;4;4;3.777777778
E226;F;11;Urbana;4;CE;Controle;4;5;4;2;4;3;4;3;4;3.666666667;5;5;4;2;5;4;5;4;2;4
E227;F;12;Rural;4;CE;Controle;3;5;4;3;;4;3;2;5;3.625;3;2;4;2;3;4;3;3;4;3.111111111
E228;M;14;Urbana;4;CE;Controle;4;3;5;3;3;3;2;3;5;3.444444444;4;4;4;2;4;4;2;4;4;3.555555556
E229;F;10;Urbana;4;CE;Controle;;;;;;;;;;;3;4;2;2;4;4;5;2;3;3.222222222
E230;F;11;Rural;4;CE;Controle;3;5;4;3;5;3;3;5;5;4;3;2;4;4;4;5;2;3;4;3.444444444
E231;M;13;Urbana;4;CE;Controle;3;3;3;5;5;3;5;4;3;3.777777778;1;2;3;4;5;4;3;2;1;2.777777778
E232;F;11;Rural;4;CE;Controle;4;3;2;5;3;1;5;3;3;3.222222222;3;4;3;4;2;4;5;1;3;3.222222222
E233;M;10;Urbana;4;CE;Controle;3;3;4;3;4;3;4;3;3;3.333333333;4;5;3;3;4;3;4;4;3;3.666666667
E234;M;12;Urbana;4;CE;Controle;3;4;5;5;5;3;3;3;5;4;4;3;5;2;2;4;2;4;4;3.333333333
E235;M;10;Rural;4;CE;Controle;3;4;;5;4;3;2;1;5;3.375;4;1;3;4;5;3;3;2;4;3.222222222
E236;M;10;Urbana;4;CE;Controle;;;;;;;;;;;2;3;3;1;4;3;2;4;4;2.888888889
E237;F;12;Rural;4;CE;Controle;3;5;3;3;5;3;1;3;5;3.444444444;4;5;4;2;4;4;4;4;5;4
E238;M;11;Urbana;4;CE;Controle;4;2;4;2;5;3;3;2;4;3.222222222;3;4;4;4;5;3;3;3;4;3.666666667
E239;F;12;Rural;4;CE;Controle;3;2;3;5;4;3;3;5;2;3.333333333;1;2;3;5;4;;3;;2;2.857142857
E240;F;11;Urbana;4;CE;Controle;3;5;3;3;5;3;1;3;5;3.444444444;4;1;2;5;2;4;2;5;3;3.111111111
E241;M;10;Rural;4;CE;Controle;3;1;4;5;4;3;1;3;5;3.222222222;4;2;3;1;5;4;3;2;4;3.111111111
E242;F;11;Rural;4;CE;Controle;3;3;5;5;5;3;1;3;5;3.666666667;3;4;3;4;4;3;4;2;2;3.222222222
E243;F;13;Rural;4;CE;Controle;5;5;5;5;4;4;5;4;4;4.555555556;2;4;5;4;;2;4;5;3;3.625
E244;M;11;Urbana;5;GR;Controle;3;3;3;3;5;5;1;5;5;3.666666667;3;2;4;2;4;4;2;4;3;3.111111111
E245;M;11;Urbana;5;GR;Controle;3;2;5;3;5;3;2;4;5;3.555555556;3;2;5;2;3;4;4;4;4;3.444444444
E246;F;11;Urbana;5;GR;Controle;2;2;3;3;4;3;1;5;5;3.111111111;2;2;3;2;2;2;4;2;3;2.444444444
E247;F;10;Urbana;5;GR;Controle;3;1;5;4;4;5;3;5;2;3.555555556;2;3;4;1;4;3;5;2;5;3.222222222
E248;M;10;Urbana;5;GR;Controle;3;3;2;5;2;3;4;3;5;3.333333333;4;2;5;4;4;3;4;2;4;3.555555556
E249;F;11;Urbana;5;GR;Controle;3;2;2;3;2;3;2;1;2;2.222222222;2;4;3;1;4;2;3;4;4;3
E250;M;11;Urbana;5;GR;Controle;5;3;2;4;5;3;2;1;2;3;5;5;5;4;4;4;4;4;3;4.222222222
E251;M;11;Urbana;5;GR;Controle;3;5;4;3;4;3;5;3;5;3.888888889;2;3;3;2;5;5;4;3;4;3.444444444
E252;F;11;Urbana;5;GR;Controle;5;5;5;4;5;4;2;3;5;4.222222222;5;3;5;2;4;5;3;5;5;4.111111111
E253;M;;;5;GR;Controle;3;5;5;5;5;3;3;3;1;3.666666667;3;3;5;2;1;4;4;3;3;3.111111111
E254;M;11;;5;GR;Controle;3;5;5;4;5;4;5;4;4;4.333333333;5;5;5;4;4;4;5;5;4;4.555555556
E255;M;13;Urbana;5;GR;Controle;1;2;5;4;1;2;4;5;3;3;2;4;4;4;2;4;4;2;2;3.111111111
E256;F;13;Urbana;5;GR;Controle;5;3;2;4;5;4;2;5;1;3.444444444;4;2;3;5;1;2;1;3;5;2.888888889
E257;F;;;5;GR;Controle;4;1;5;3;2;5;1;2;4;3;5;1;4;3;2;5;1;4;2;3
E258;F;;;5;GR;Controle;3;1;5;3;5;3;1;5;3;3.222222222;;;;;;;;;;
E259;F;11;Rural;5;GR;Controle;;;;;;;;;;;3;1;1;2;1;2;5;3;3;2.333333333
E260;F;11;Urbana;5;JC;Controle;3;4;5;2;3;3;1;5;3;3.222222222;5;4;4;5;3;4;4;3;5;4.111111111
E261;F;11;Urbana;5;JC;Controle;3;2;5;5;4;3;3;4;5;3.777777778;4;5;4;5;4;5;5;4;3;4.333333333
E262;F;0;Urbana;5;JC;Controle;3;1;3;1;3;2;4;5;3;2.777777778;2;4;2;4;2;2;4;4;3;3
E263;F;11;Rural;5;JC;Controle;3;3;5;3;5;5;3;5;5;4.111111111;4;2;4;4;1;1;4;2;4;2.888888889
E264;M;11;Urbana;5;JC;Controle;3;5;1;3;5;3;1;5;4;3.333333333;4;2;4;4;4;2;4;4;4;3.555555556
E265;M;11;Urbana;5;JC;Controle;5;1;5;3;4;5;3;3;3;3.555555556;4;4;3;2;4;3;2;3;3;3.111111111
E266;M;10;Urbana;5;JC;Controle;5;1;5;5;5;5;1;5;5;4.111111111;5;4;4;4;4;5;4;5;5;4.444444444
E267;M;12;Urbana;5;JC;Controle;4;3;5;5;5;5;1;4;5;4.111111111;4;4;2;3;3;3;2;3;3;3
E268;F;11;Urbana;5;JC;Controle;3;3;4;2;3;2;2;3;3;2.777777778;;;;;;;;;;
E269;F;11;Urbana;5;JC;Controle;3;4;5;5;5;4;1;3;5;3.888888889;4;5;3;3;4;3;1;4;3;3.333333333
E270;M;11;Urbana;5;JC;Controle;2;2;5;3;3;4;4;3;2;3.111111111;4;4;4;4;4;4;3;3;3;3.666666667
E271;F;10;Rural;5;JC;Controle;3;1;2;3;5;2;1;4;1;2.444444444;4;4;2;4;2;3;3;1;1;2.666666667
E272;M;11;Urbana;5;JC;Controle;5;4;5;3;5;3;2;4;5;4;4;5;5;4;5;4;5;5;3;4.444444444
E273;M;;;5;JC;Controle;3;2;5;3;3;5;1;4;2;3.111111111;4;1;2;4;3;2;4;2;2;2.666666667
E274;M;;;5;JC;Controle;2;1;5;3;2;3;2;1;5;2.666666667;4;3;4;3;2;4;3;4;4;3.444444444
E275;F;10;;5;JC;Controle;2;3;2;3;5;5;1;5;1;3;4;5;4;4;3;4;5;4;5;4.222222222
E276;M;10;;5;MF;Controle;3;1;2;2;2;5;3;2;5;2.777777778;;;;;;;;;;
E277;M;11;;5;MF;Controle;4;4;4;5;4;5;5;5;5;4.555555556;4;5;3;3;2;3;1;1;3;2.777777778
E278;F;12;;5;MF;Controle;3;3;5;5;5;5;5;3;5;4.333333333;4;4;4;4;4;4;2;4;4;3.777777778
E279;M;11;;5;MF;Controle;5;3;5;3;5;3;2;3;5;3.777777778;4;2;3;4;4;4;4;4;4;3.666666667
E280;F;11;;5;MF;Controle;5;5;3;3;5;3;1;2;1;3.111111111;5;4;4;4;3;4;4;4;3;3.888888889
E281;M;11;;5;MF;Controle;5;2;5;3;4;4;2;5;3;3.666666667;;;;;;;;;;
E282;F;11;;5;MF;Controle;1;1;3;2;5;3;3;4;3;2.777777778;3;3;2;2;4;3;3;2;2;2.666666667
E283;F;12;;5;MF;Controle;3;5;5;3;2;4;5;4;5;4;;;;;;;;;;
E284;M;11;;5;MF;Controle;5;5;5;5;5;4;3;4;5;4.555555556;5;3;5;4;5;5;4;4;4;4.333333333
E285;M;11;;5;MF;Controle;2;5;4;2;3;2;3;2;2;2.777777778;2;4;1;3;4;2;1;3;4;2.666666667
E286;M;11;;5;MF;Controle;3;4;;4;;3;;;4;3.6;2;1;3;4;2;4;3;4;1;2.666666667
E287;M;12;;5;MF;Controle;3;3;5;5;5;5;5;3;1;3.888888889;4;2;4;4;1;4;2;4;2;3
E288;F;12;;5;MF;Controle;2;2;3;5;3;3;1;3;5;3;;;;;;;;;;
E289;M;11;;5;MF;Controle;4;4;4;5;1;3;2;4;2;3.222222222;;;;;;;;;;
E290;M;11;;5;MF;Controle;5;3;5;5;3;5;4;5;2;4.111111111;2;;3;2;2;4;3;2;4;2.75
E291;F;;;5;MF;Controle;3;3;3;5;5;5;2;1;3;3.333333333;4;4;2;4;4;4;4;4;4;3.777777778
E292;M;15;;5;EA;Controle;;;;;;;;;;;;;;;;;;;;
E293;M;11;;5;EA;Controle;1;3;2;5;2;3;2;5;4;3;2;3;5;1;3;2;3;5;3;3
E294;F;10;;5;EA;Controle;2;4;3;4;3;3;3;2;2;2.888888889;4;5;5;2;4;4;5;4;5;4.222222222
E295;M;11;;5;EA;Controle;4;2;5;3;5;5;4;4;3;3.888888889;3;2;4;3;3;4;2;4;4;3.222222222
E296;F;10;;5;EA;Controle;2;3;4;3;1;2;3;3;3;2.666666667;2;3;2;3;4;3;5;2;2;2.888888889
E297;M;12;;5;EA;Controle;2;3;5;4;3;4;4;3;5;3.666666667;3;2;3;2;3;3;4;3;5;3.111111111
E298;F;11;;5;EA;Controle;5;3;2;5;5;;4;3;5;4;4;5;5;3;3;2;3;3;4;3.555555556
E299;F;11;;5;EA;Controle;4;3;4;3;5;4;5;3;4;3.888888889;4;4;4;4;4;3;4;3;4;3.777777778
E300;M;12;;5;EA;Controle;5;5;5;4;4;5;3;1;3;3.888888889;4;4;5;5;5;4;4;4;4;4.333333333
E301;F;11;;5;EA;Controle;3;1;2;3;3;2;1;2;1;2;4;1;4;5;4;3;4;3;4;3.555555556
E302;F;;;5;EA;Controle;;;;;;;;;;;3;5;4;4;4;3;5;5;5;4.222222222
E303;F;12;;5;EA;Controle;5;3;5;3;3;5;5;5;3;4.111111111;4;3;5;4;4;4;4;5;5;4.222222222
E304;M;11;;5;EA;Controle;3;1;4;3;5;2;5;1;5;3.222222222;3;2;4;2;3;4;3;1;3;2.777777778
E305;M;12;;5;EA;Controle;4;4;5;5;4;3;2;3;3;3.666666667;3;2;4;2;4;2;5;4;3;3.222222222
E306;F;10;;5;EA;Controle;3;5;3;5;3;1;3;5;3;3.444444444;3;4;2;4;2;2;3;4;4;3.111111111
E307;M;11;;5;EA;Controle;4;4;5;5;4;3;2;3;3;3.666666667;4;3;;3;5;3;2;4;5;3.625
E308;M;12;;6;VL;Controle;;;;;;;;;;;3;4;3;1;5;3;4;3;1;3
E309;M;11;;6;VL;Controle;5;4;3;4;3;5;1;5;4;3.777777778;4;2;4;4;4;4;2;4;4;3.555555556
E310;M;10;;6;VL;Controle;3;3;2;4;3;4;1;5;5;3.333333333;;;;;;;;;;
E311;M;11;;6;VL;Controle;3;4;3;4;3;3;1;3;5;3.222222222;4;4;4;1;4;4;4;4;4;3.666666667
E312;M;10;;6;VL;Controle;;;;;;;;;;;;;;;;;;;;
E313;F;10;;6;VL;Controle;3;3;5;4;5;3;3;5;4;3.888888889;4;2;4;2;4;4;2;4;4;3.333333333
E314;F;10;;6;VL;Controle;3;2;5;4;5;5;4;1;5;3.777777778;2;3;2;3;2;3;3;2;2;2.444444444
E315;M;11;;6;VL;Controle;4;4;5;4;4;3;3;4;4;3.888888889;4;4;3;4;5;3;4;5;4;4
E316;F;10;;6;VL;Controle;3;1;5;4;3;4;3;5;5;3.666666667;3;3;4;4;5;4;4;5;4;4
E317;F;10;;6;VL;Controle;;;;;;;;;;;;;;;;;;;;
E318;M;11;;6;VL;Controle;2;4;5;3;5;5;1;2;5;3.555555556;3;3;3;4;3;3;2;4;4;3.222222222
E319;M;11;;6;VL;Controle;3;4;5;3;5;5;4;5;5;4.333333333;2;2;3;4;3;3;4;4;3;3.111111111
E320;F;10;;6;VL;Controle;3;3;3;5;1;3;3;3;3;3;3;2;3;4;4;4;3;5;4;3.555555556
E321;M;12;;6;VL;Controle;3;2;5;3;1;4;2;4;3;3;;;;;;;;;;
E322;F;11;;6;VL;Controle;5;5;5;5;5;3;3;3;5;4.333333333;3;4;3;4;4;4;4;4;4;3.777777778
E323;F;11;;6;VL;Controle;2;3;5;3;3;5;3;3;5;3.555555556;4;4;3;4;4;4;4;4;4;3.888888889
